timestamp;buyer;seller;symbol;currency;price;quantity
3100;;;INTARIAN_PEPPER_ROOT;XIRECS;12996;5
9100;;;INTARIAN_PEPPER_ROOT;XIRECS;13003;9
19900;;;INTARIAN_PEPPER_ROOT;XIRECS;13017;6
21000;;;INTARIAN_PEPPER_ROOT;XIRECS;13008;10
23300;;;INTARIAN_PEPPER_ROOT;XIRECS;13019;8
26100;;;INTARIAN_PEPPER_ROOT;XIRECS;13022;3
28500;;;INTARIAN_PEPPER_ROOT;XIRECS;13023;5
33100;;;INTARIAN_PEPPER_ROOT;XIRECS;13038;2
35200;;;INTARIAN_PEPPER_ROOT;XIRECS;13031;10
35400;;;INTARIAN_PEPPER_ROOT;XIRECS;13027;2
35600;;;INTARIAN_PEPPER_ROOT;XIRECS;13034;5
50300;;;INTARIAN_PEPPER_ROOT;XIRECS;13054;8
51600;;;INTARIAN_PEPPER_ROOT;XIRECS;13044;6
57500;;;INTARIAN_PEPPER_ROOT;XIRECS;13045;5
60800;;;INTARIAN_PEPPER_ROOT;XIRECS;13058;4
61600;;;INTARIAN_PEPPER_ROOT;XIRECS;13062;8
63600;;;INTARIAN_PEPPER_ROOT;XIRECS;13060;6
63700;;;INTARIAN_PEPPER_ROOT;XIRECS;13048;2
67100;;;INTARIAN_PEPPER_ROOT;XIRECS;13060;5
68000;;;INTARIAN_PEPPER_ROOT;XIRECS;13066;10
69100;;;INTARIAN_PEPPER_ROOT;XIRECS;13051;2
69900;;;INTARIAN_PEPPER_ROOT;XIRECS;13071;3
71700;;;INTARIAN_PEPPER_ROOT;XIRECS;13067;2
74700;;;INTARIAN_PEPPER_ROOT;XIRECS;13077;3
82600;;;INTARIAN_PEPPER_ROOT;XIRECS;13085;6
90900;;;INTARIAN_PEPPER_ROOT;XIRECS;13096;6
98100;;;INTARIAN_PEPPER_ROOT;XIRECS;13096;2
98800;;;INTARIAN_PEPPER_ROOT;XIRECS;13100;4
100400;;;INTARIAN_PEPPER_ROOT;XIRECS;13105;9
102800;;;INTARIAN_PEPPER_ROOT;XIRECS;13099;6
103500;;;INTARIAN_PEPPER_ROOT;XIRECS;13102;8
111500;;;INTARIAN_PEPPER_ROOT;XIRECS;13111;7
115500;;;INTARIAN_PEPPER_ROOT;XIRECS;13097;9
116900;;;INTARIAN_PEPPER_ROOT;XIRECS;13115;3
129500;;;INTARIAN_PEPPER_ROOT;XIRECS;13119;9
129900;;;INTARIAN_PEPPER_ROOT;XIRECS;13121;6
131900;;;INTARIAN_PEPPER_ROOT;XIRECS;13123;6
133800;;;INTARIAN_PEPPER_ROOT;XIRECS;13140;4
140000;;;INTARIAN_PEPPER_ROOT;XIRECS;13135;8
146200;;;INTARIAN_PEPPER_ROOT;XIRECS;13129;7
147600;;;INTARIAN_PEPPER_ROOT;XIRECS;13145;5
148800;;;INTARIAN_PEPPER_ROOT;XIRECS;13145;7
150000;;;INTARIAN_PEPPER_ROOT;XIRECS;13155;2
150200;;;INTARIAN_PEPPER_ROOT;XIRECS;13145;7
151300;;;INTARIAN_PEPPER_ROOT;XIRECS;13155;10
155900;;;INTARIAN_PEPPER_ROOT;XIRECS;13163;3
158100;;;INTARIAN_PEPPER_ROOT;XIRECS;13155;5
164500;;;INTARIAN_PEPPER_ROOT;XIRECS;13167;7
165400;;;INTARIAN_PEPPER_ROOT;XIRECS;13169;8
168900;;;INTARIAN_PEPPER_ROOT;XIRECS;13176;10
170800;;;INTARIAN_PEPPER_ROOT;XIRECS;13173;4
174200;;;INTARIAN_PEPPER_ROOT;XIRECS;13173;8
176200;;;INTARIAN_PEPPER_ROOT;XIRECS;13180;4
181400;;;INTARIAN_PEPPER_ROOT;XIRECS;13177;5
184000;;;INTARIAN_PEPPER_ROOT;XIRECS;13184;8
184900;;;INTARIAN_PEPPER_ROOT;XIRECS;13189;7
186500;;;INTARIAN_PEPPER_ROOT;XIRECS;13192;6
186600;;;INTARIAN_PEPPER_ROOT;XIRECS;13189;6
195100;;;INTARIAN_PEPPER_ROOT;XIRECS;13188;2
195600;;;INTARIAN_PEPPER_ROOT;XIRECS;13190;2
197800;;;INTARIAN_PEPPER_ROOT;XIRECS;13194;2
200600;;;INTARIAN_PEPPER_ROOT;XIRECS;13194;9
204900;;;INTARIAN_PEPPER_ROOT;XIRECS;13203;8
213100;;;INTARIAN_PEPPER_ROOT;XIRECS;13213;5
214700;;;INTARIAN_PEPPER_ROOT;XIRECS;13216;10
219700;;;INTARIAN_PEPPER_ROOT;XIRECS;13216;9
223800;;;INTARIAN_PEPPER_ROOT;XIRECS;13213;8
225900;;;INTARIAN_PEPPER_ROOT;XIRECS;13219;10
226300;;;INTARIAN_PEPPER_ROOT;XIRECS;13219;7
230000;;;INTARIAN_PEPPER_ROOT;XIRECS;13222;2
232200;;;INTARIAN_PEPPER_ROOT;XIRECS;13227;10
234500;;;INTARIAN_PEPPER_ROOT;XIRECS;13220;5
236800;;;INTARIAN_PEPPER_ROOT;XIRECS;13240;3
242000;;;INTARIAN_PEPPER_ROOT;XIRECS;13230;4
245600;;;INTARIAN_PEPPER_ROOT;XIRECS;13239;4
246000;;;INTARIAN_PEPPER_ROOT;XIRECS;13249;10
246900;;;INTARIAN_PEPPER_ROOT;XIRECS;13241;9
247800;;;INTARIAN_PEPPER_ROOT;XIRECS;13247;6
249100;;;INTARIAN_PEPPER_ROOT;XIRECS;13246;9
250200;;;INTARIAN_PEPPER_ROOT;XIRECS;13254;5
254600;;;INTARIAN_PEPPER_ROOT;XIRECS;13238;2
255000;;;INTARIAN_PEPPER_ROOT;XIRECS;13248;6
257800;;;INTARIAN_PEPPER_ROOT;XIRECS;13247;2
260500;;;INTARIAN_PEPPER_ROOT;XIRECS;13264;5
260600;;;INTARIAN_PEPPER_ROOT;XIRECS;13251;5
266200;;;INTARIAN_PEPPER_ROOT;XIRECS;13250;7
268200;;;INTARIAN_PEPPER_ROOT;XIRECS;13259;4
269700;;;INTARIAN_PEPPER_ROOT;XIRECS;13263;3
270900;;;INTARIAN_PEPPER_ROOT;XIRECS;13263;3
276500;;;INTARIAN_PEPPER_ROOT;XIRECS;13272;3
277400;;;INTARIAN_PEPPER_ROOT;XIRECS;13281;6
281700;;;INTARIAN_PEPPER_ROOT;XIRECS;13281;9
281800;;;INTARIAN_PEPPER_ROOT;XIRECS;13273;9
284600;;;INTARIAN_PEPPER_ROOT;XIRECS;13276;4
284900;;;INTARIAN_PEPPER_ROOT;XIRECS;13289;6
291000;;;INTARIAN_PEPPER_ROOT;XIRECS;13291;4
292400;;;INTARIAN_PEPPER_ROOT;XIRECS;13286;8
294100;;;INTARIAN_PEPPER_ROOT;XIRECS;13278;10
304200;;;INTARIAN_PEPPER_ROOT;XIRECS;13289;9
308300;;;INTARIAN_PEPPER_ROOT;XIRECS;13303;5
